INSERT INTO `date`  
(date_naiss,  date_enreg,  FORMATION_SANITAIRE,  ANNEE_NAISS_MERE,   ANNEE_NAISS_PERE,   ADRESSE,  AGE_M,  AGE_PERE) VALUES
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '1990',   NULL,   'Tanambao V',  '29',  NULL),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '2000',   '1981',   'Ankirihiry',  '19',  '38'),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '1999',   NULL,   'Tanambao V',  '20',  NULL),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '1981',   NULL,   'Tanambao V',  '38',  NULL),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '2001',   NULL,   'Anjoma',  '18',  NULL),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '1984',   '1983',   'Morarano',  '35',  '36'),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '1982',   '1974',   'Anjoma',  '37',  '45'),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '1992',   '1994',   'Tanambao V',  '27',  '25'),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '2003',   '1999',   'Anjoma',  '16',  '20'),
('2019-03-08',  '2019-03-13',  'Dans L\'Hopital',  '1996',   '1987',   'Ambodimanga',  '23',  '32'),
('2019-03-08',  '2019-03-13',  'Hors Hopital',  '1997',   '1984',   'Morarano',  '22',  '35'),
('2019-03-08',  '2019-03-13',  'Hors Hopital',  '2001',   '1987',   'Morarano',  '18',  '32'),
('2019-03-08',  '2019-03-13',  'Hors Hopital',  '1991',   '1981',   'Anjoma',  '28',  '38'),
('2019-03-08',  '2019-03-13',  'Hors Hopital',  '1997',   '1994',   'Ankirihiry',  '22',  '25'),
('2019-03-08',  '2019-03-13',  'Hors Hopital',  '1995',   '1990',   'Tanambao V',  '24',  '29'),
('2019-03-08',  '2019-03-13',  'Hors Hopital',  '1982',   '1981',   'Morarano',  '37',  '38'),
('2019-03-08',  '2019-03-13',  'Hors Hopital',  '1998',   '1986',   'Ankirihiry',  '21',  '33'),
('2019-03-08',  '2019-03-13',  'Hors Hopital',  '1996',   '1994',   'Anjoma',  '23',  '25'),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1983',   NULL,   'Morarano',  '36',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1998',   '2000',   'Morarano',  '21',  '19'),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1984',   '1983',   'Anjoma',  '35',  '36'),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1988',   NULL,   'Morarano',  '31',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1988',   NULL,   'Morarano',  '31',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1988',   NULL,   'Morarano',  '31',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1989',   NULL,   'Toamasina II',  '30',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1986',   NULL,   'Tanambao V',  '33',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1986',   '1986',   'Morarano',  '33',  '33'),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '2001',   NULL,   'Ankirihiry',  '18',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-03-09',  '2019-03-13',  'Dans L\'Hopital',  '1993',   '1992',   'Ambodimanga',  '26',  '27'),
('2019-03-09',  '2019-03-13',  'Hors Hopital',  '1992',   '1991',   'Ankirihiry',  '27',  '28'),
('2019-03-09',  '2019-03-13',  'Hors Hopital',  '1984',   '1979',   'Tanambao V',  '35',  '40'),
('2019-03-09',  '2019-03-13',  'Hors Hopital',  '1996',   '1997',   'Morarano',  '23',  '22'),
('2019-03-09',  '2019-03-13',  'Hors Hopital',  '1984',   '1992',   'Morarano',  '35',  '27'),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1986',   '1985',   'Ankirihiry',  '33',  '34'),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1994',   NULL,   'Tanambao V',  '25',  NULL),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-03-10',  '2019-03-13',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-03-10',  '2019-03-13',  'Hors Hopital',  '1994',   '1989',   'Ambodimanga',  '25',  '30'),
('2019-03-10',  '2019-03-13',  'Hors Hopital',  '1997',   '1978',   'Morarano',  '22',  '41'),
('2019-03-10',  '2019-03-13',  'Hors Hopital',  '1992',   '1987',   'Ambodimanga',  '27',  '32'),
('2019-03-10',  '2019-03-13',  'Hors Hopital',  '1995',   '1992',   'Anjoma',  '24',  '27'),
('2019-03-10',  '2019-03-13',  'Hors Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1990',   '1985',   'Ankirihiry',  '29',  '34'),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1998',   NULL,   'Toamasina II',  '21',  NULL),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1985',   NULL,   'Tanambao V',  '34',  NULL),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1992',   NULL,   'Toamasina II',  '27',  NULL),
('2019-03-03',  '2019-03-13',  'Hors Hopital',  '1988',   '1987',   'Morarano',  '31',  '32'),
('2019-03-02',  '2019-03-13',  'Hors Hopital',  '1995',   '1993',   'Ankirihiry',  '24',  '26'),
('2019-03-02',  '2019-03-13',  'Hors Hopital',  '1989',   '1985',   'Anjoma',  '30',  '34'),
('2019-03-07',  '2019-03-13',  'Dans L\'Hopital',  '1983',   '1983',   'Tanambao V',  '36',  '36'),
('2019-03-06',  '2019-03-13',  'Hors Hopital',  '1988',   '1994',   'Ambodimanga',  '31',  '25'),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1991',   '1981',   'Ankirihiry',  '28',  '38'),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1994',   '1987',   'Ankirihiry',  '25',  '32'),
('2019-03-11',  '2019-03-13',  'Dans L\'Hopital',  '1988',   '1977',   'Ankirihiry',  '31',  '42'),
('2019-03-11',  '2019-03-15',  'Hors Hopital',  '1991',   '1989',   'Ankirihiry',  '28',  '30'),
('2019-03-11',  '2019-03-15',  'Hors Hopital',  '1980',   '1983',   'Tanambao V',  '39',  '36'),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1994',   NULL,   'Anjoma',  '25',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1986',   NULL,   'Anjoma',  '33',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1979',   NULL,   'Ankirihiry',  '40',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1993',   '1988',   'Ankirihiry',  '26',  '31'),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1984',   '1984',   'Ankirihiry',  '35',  '35'),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1988',   NULL,   'Ankirihiry',  '31',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1990',   NULL,   'Toamasina II',  '29',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1999',   NULL,   'Toamasina II',  '20',  NULL),
('2019-03-12',  '2019-03-15',  'Hors Hopital',  '1993',   '1988',   'Ankirihiry',  '26',  '31'),
('2019-03-12',  '2019-03-15',  'Hors Hopital',  '1990',   '1992',   'Ankirihiry',  '29',  '27'),
('2019-03-12',  '2019-03-15',  'Hors Hopital',  '1983',   '1978',   'Toamasina II',  '36',  '41'),
('2019-03-12',  '2019-03-15',  'Hors Hopital',  '1998',   '1994',   'Morarano',  '21',  '25'),
('2019-03-06',  '2019-03-15',  'Hors Hopital',  '2003',   NULL,   'Morarano',  '16',  NULL),
('2019-03-08',  '2019-03-15',  'Dans L\'Hopital',  '1992',   '1988',   'Ambodimanga',  '27',  '31'),
('2019-03-08',  '2019-03-15',  'Hors Hopital',  '1972',   NULL,   'Ambodimanga',  '47',  NULL),
('2019-03-09',  '2019-03-15',  'Hors Hopital',  '1994',   '1992',   'Ankirihiry',  '25',  '27'),
('2019-03-04',  '2019-03-15',  'Hors Hopital',  '1989',   '1985',   'Ambodimanga',  '30',  '34'),
('2019-03-05',  '2019-03-15',  'Hors Hopital',  '1995',   '1975',   'Ankirihiry',  '24',  '44'),
('2019-03-08',  '2019-03-15',  'Dans L\'Hopital',  '1995',   '1988',   'Ambodimanga',  '24',  '31'),
('2019-03-09',  '2019-03-15',  'Hors Hopital',  '1996',   '1995',   'Ankirihiry',  '23',  '24'),
('2019-03-11',  '2019-03-15',  'Hors Hopital',  '1980',   '1960',   'Morarano',  '39',  '59'),
('2019-03-11',  '2019-03-15',  'Dans L\'Hopital',  '1992',   '1993',   'Tanambao V',  '27',  '26'),
('2019-03-06',  '2019-03-15',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-03-07',  '2019-03-15',  'Dans L\'Hopital',  '1974',   NULL,   'Ankirihiry',  '45',  NULL),
('2019-03-10',  '2019-03-15',  'Dans L\'Hopital',  '1978',   '1959',   'Ankirihiry',  '41',  '60'),
('2019-03-09',  '2019-03-15',  'Dans L\'Hopital',  '1996',   '1993',   'Tanambao V',  '23',  '26'),
('2019-03-11',  '2019-03-15',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-03-11',  '2019-03-15',  'Dans L\'Hopital',  '1986',   '1988',   'Ankirihiry',  '33',  '31'),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-03-04',  '2019-03-15',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-03-10',  '2019-03-15',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1984',   '1981',   'Morarano',  '35',  '38'),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '2000',   '1991',   'Morarano',  '19',  '28'),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1994',   '1991',   'Ankirihiry',  '25',  '28'),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1988',   NULL,   'Morarano',  '31',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1996',   NULL,   'Toamasina II',  '23',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '2001',   NULL,   'Ankirihiry',  '18',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1980',   NULL,   'Anjoma',  '39',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1982',   '1983',   'Anjoma',  '37',  '36'),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1988',   '1992',   'Tanambao V',  '31',  '27'),
('2019-03-12',  '2019-03-15',  'Dans L\'Hopital',  '1978',   '1977',   'Morarano',  '41',  '42'),
('2019-03-08',  '2019-03-15',  'Hors Hopital',  '1998',   '1998',   'Morarano',  '21',  '21'),
('2019-03-09',  '2019-03-15',  'Hors Hopital',  '1992',   '1992',   'Morarano',  '27',  '27'),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '2004',   NULL,   'Morarano',  '15',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1994',   '1971',   'Ankirihiry',  '25',  '48'),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1994',   NULL,   'Tanambao V',  '25',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1982',   '1975',   'Ankirihiry',  '37',  '44'),
('2019-03-13',  '2019-03-15',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-03-13',  '2019-03-15',  'Hors Hopital',  '1994',   '1994',   'Anjoma',  '25',  '25'),
('2019-03-08',  '2019-03-15',  'Hors Hopital',  '1978',   '1982',   'Ankirihiry',  '41',  '37'),
('2019-03-08',  '2019-03-15',  'Hors Hopital',  '1978',   '1982',   'Ankirihiry',  '41',  '37'),
('2019-03-10',  '2019-03-15',  'Hors Hopital',  '1978',   '1979',   'Ankirihiry',  '41',  '40'),
('2019-03-11',  '2019-03-15',  'Hors Hopital',  '1988',   '1987',   'Ambodimanga',  '31',  '32'),
('2019-03-11',  '2019-03-15',  'Dans L\'Hopital',  '1991',   '1994',   'Tanambao V',  '28',  '25'),
('2019-03-14',  '2019-03-15',  'Dans L\'Hopital',  '1991',   '1989',   'Ankirihiry',  '28',  '30'),
('2019-03-15',  '2019-03-19',  'Hors Hopital',  '1987',   '1981',   'Ambodimanga',  '32',  '38'),
('2019-03-11',  '2019-03-19',  'Hors Hopital',  '1999',   '1997',   'Morarano',  '20',  '22'),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1988',   '1988',   'Ankirihiry',  '31',  '31'),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1995',   NULL,   'Toamasina II',  '24',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1994',   '1985',   'Morarano',  '25',  '34'),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1998',   NULL,   'Anjoma',  '21',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1989',   '1979',   'Tanambao V',  '30',  '40'),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1996',   NULL,   'Tanambao V',  '23',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1989',   NULL,   'Anjoma',  '30',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-03-14',  '2019-03-19',  'Hors Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-03-14',  '2019-03-19',  'Hors Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-03-14',  '2019-03-19',  'Hors Hopital',  '1994',   '1969',   'Anjoma',  '25',  '50'),
('2019-03-14',  '2019-03-19',  'Hors Hopital',  '1988',   '1990',   'Morarano',  '31',  '29'),
('2019-03-14',  '2019-03-19',  'Hors Hopital',  '1996',   '1990',   'Ankirihiry',  '23',  '29'),
('2019-03-14',  '2019-03-19',  'Hors Hopital',  '1992',   '1992',   'Tanambao V',  '27',  '27'),
('2019-03-14',  '2019-03-19',  'Hors Hopital',  '1995',   '1993',   'Ambodimanga',  '24',  '26'),
('2019-03-13',  '2019-03-19',  'Dans L\'Hopital',  '1993',   '1984',   'Ambodimanga',  '26',  '35'),
('2019-03-11',  '2019-03-19',  'Dans L\'Hopital',  '1994',   '1979',   'Anjoma',  '25',  '40'),
('2019-03-12',  '2019-03-19',  'Dans L\'Hopital',  '1996',   '1985',   'Anjoma',  '23',  '34'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1984',   '1979',   'Tanambao V',  '35',  '40'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1984',   '1986',   'Ankirihiry',  '35',  '33'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1989',   NULL,   'Anjoma',  '30',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '2006',   NULL,   'Tanambao V',  '13',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1982',   NULL,   'Ankirihiry',  '37',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1988',   NULL,   'Anjoma',  '31',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1981',   NULL,   'Ankirihiry',  '38',  NULL),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1994',   '1990',   'Anjoma',  '25',  '29'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1988',   '1989',   'Ankirihiry',  '31',  '30'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1989',   '1990',   'Morarano',  '30',  '29'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1992',   NULL,   'Toamasina II',  '27',  NULL),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1992',   '1997',   'Morarano',  '27',  '22'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '2001',   NULL,   'Tanambao V',  '18',  NULL),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1990',   '1980',   'Ankirihiry',  '29',  '39'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1990',   '1980',   'Ankirihiry',  '29',  '39'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1994',   '1995',   'Ambodimanga',  '25',  '24'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1999',   NULL,   'Tanambao V',  '20',  NULL),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1999',   NULL,   'Anjoma',  '20',  NULL),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1997',   '1990',   'Tanambao V',  '22',  '29'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1986',   '1978',   'Ankirihiry',  '33',  '41'),
('2019-03-15',  '2019-03-19',  'Dans L\'Hopital',  '1987',   '1992',   'Ankirihiry',  '32',  '27'),
('2019-03-15',  '2019-03-19',  'Hors Hopital',  '1994',   '1989',   'Toamasina II',  '25',  '30'),
('2019-03-15',  '2019-03-19',  'Hors Hopital',  '1982',   '1981',   'Ankirihiry',  '37',  '38'),
('2019-03-15',  '2019-03-19',  'Hors Hopital',  '1992',   '1981',   'Tanambao V',  '27',  '38'),
('2019-03-15',  '2019-03-19',  'Hors Hopital',  '1993',   '1989',   'Morarano',  '26',  '30'),
('2019-03-15',  '2019-03-19',  'Hors Hopital',  '2002',   '1994',   'Morarano',  '17',  '25'),
('2019-03-15',  '2019-03-19',  'Hors Hopital',  '1990',   '1989',   'Ankirihiry',  '29',  '30'),
('2019-03-15',  '2019-03-19',  'Hors Hopital',  '1992',   '1984',   'Morarano',  '27',  '35'),
('2019-03-15',  '2019-03-19',  'Hors Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-03-12',  '2019-03-19',  'Hors Hopital',  '1989',   '1997',   'Morarano',  '30',  '22'),
('2019-03-14',  '2019-03-19',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-03-13',  '2019-03-19',  'Hors Hopital',  '1989',   '1986',   'Ankirihiry',  '30',  '33'),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1978',   NULL,   'Ankirihiry',  '41',  NULL),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1988',   NULL,   'Morarano',  '31',  NULL),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1993',   '1986',   'Anjoma',  '26',  '33'),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1990',   NULL,   'Tanambao V',  '29',  NULL),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1988',   '1980',   'Ankirihiry',  '31',  '39'),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1977',   '1977',   'Toamasina II',  '42',  '42'),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1992',   '1989',   'Tanambao V',  '27',  '30'),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-03-16',  '2019-03-19',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-03-16',  '2019-03-19',  'Hors Hopital',  '1987',   NULL,   'Tanambao V',  '32',  NULL),
('2019-03-16',  '2019-03-19',  'Hors Hopital',  '1982',   '1988',   'Anjoma',  '37',  '31'),
('2019-03-16',  '2019-03-19',  'Hors Hopital',  '1994',   '1991',   'Tanambao V',  '25',  '28'),
('2019-03-16',  '2019-03-19',  'Hors Hopital',  '1976',   '1974',   'Ankirihiry',  '43',  '45'),
