INSERT INTO `fichier_etablissement` 
(TPMAJ,   Date_Maj,   Code_Firaisana,   District,   Forme_juridique,   Lib_FJ,   Fonds,   Sal_M,   Sal_MM,   Sal_MF,   Sal_E,   Secteur,   Branche) VALUES
('C',   '2020-03-05',   '301002',   'ANJOMA',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-05',   '301004',   'TANAMBAO V',   'PI',   'EI',   '20000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-06',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-09',   '301001',   'AMBODIMANGA',   'SAU',   'AUTRES',   '250000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-09',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '15000',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-09',   '310010',   'TOAMASINA II',   'SARL',   'SARL',   '250000',   '6',   '6',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-10',   '301002',   'ANJOMA',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-10',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '80000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-11',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '500000',   '4',   '2',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-11',   '310010',   'TOAMASINA II',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '1 - Primaire',   'Agriculture'),
('C',   '2020-03-12',   '310010',   'TOAMASINA II',   'SARL',   'SARL',   '250000',   '6',   '4',   '2',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-12',   '310010',   'TOAMASINA II',   'SARL',   'SARL',   '500000',   '4',   '3',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-12',   '301002',   'ANJOMA',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'Industrie textile et cuir'),
('C',   '2020-03-12',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '250000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-12',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-12',   '301003',   'MORARANO',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'Industrie textile et cuir'),
('C',   '2020-03-13',   '301004',   'TANAMBAO V',   'PI',   'EI',   '60000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-13',   '301003',   'MORARANO',   'EA',   'EA',   '10000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-13',   '301003',   'MORARANO',   'PI',   'EI',   '80000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-16',   '310030',   'TOAMASINA II',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-16',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-17',   '301004',   'TANAMBAO V',   'PI',   'EI',   '4000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-17',   '301003',   'MORARANO',   'PI',   'EI',   '8000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-17',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '600000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-17',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '200000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-17',   '301003',   'MORARANO',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-17',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '60000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-18',   '301003',   'MORARANO',   'SARL',   'SARL',   '500000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-18',   '301002',   'ANJOMA',   'SARL',   'SARL',   '250000',   '4',   '2',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-18',   '301001',   'AMBODIMANGA',   'SAU',   'AUTRES',   '20000',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-18',   '306010',   'BRICKAVILLE',   'PI',   'EI',   '30000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-18',   '301004',   'TANAMBAO V',   'PI',   'EI',   '4000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-19',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '65000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-19',   '301002',   'ANJOMA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-19',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '150000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-19',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '50000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-19',   '310010',   'TOAMASINA II',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-19',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-20',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '150000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-20',   '307152',   'VATOMANDRY',   'PI',   'EI',   '15000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-20',   '301002',   'ANJOMA',   'PI',   'EI',   '50000',   '3',   '3',   '0',   '0',   '2 - Secondaire',   'Industrie du boise'),
('C',   '2020-03-20',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '75000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-20',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '70000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-20',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '8000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-20',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-20',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '25000',   '4',   '3',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-20',   '301002',   'ANJOMA',   'PI',   'EI',   '65000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-20',   '301002',   'ANJOMA',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-20',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '8000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-20',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-20',   '301003',   'MORARANO',   'PI',   'EI',   '80000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-02-20',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '60000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-03-03',   '310010',   'TOAMASINA II',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-02-13',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '500000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('E',   '2020-03-17',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '200000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-26',   '301005',   'ANKIRIHIRY',   'EA',   'EA',   '10000',   '6',   '6',   '0',   '0',   '2 - Secondaire',   'BTP'),
('M',   '2020-03-19',   '301004',   'TANAMBAO V',   'PI',   'EI',   '200000',   '24',   '2',   '22',   '0',   '3 - Tertiaire',   'Autres services'),
('E',   '2020-03-04',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '30000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-02-19',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('E',   '2020-02-10',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '50000',   '10',   '6',   '4',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('E',   '2020-03-13',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-02-13',   '301004',   'TANAMBAO V',   'PI',   'EI',   '25000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('E',   '2020-03-10',   '301005',   'ANKIRIHIRY',   'EA',   'EA',   '25000',   '10',   '10',   '0',   '0',   '2 - Secondaire',   'BTP'),
('M',   '2020-02-07',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '200000',   '10',   '7',   '3',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-02-19',   '301002',   'ANJOMA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('E',   '2020-03-18',   '301003',   'MORARANO',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('E',   '2020-03-11',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '3000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'Industrie textile et cuir'),
('M',   '2020-03-04',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '100000',   '6',   '5',   '1',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('A',   '2020-02-24',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '350000',   '4',   '3',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('E',   '2020-03-04',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '150000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-02-26',   '310010',   'TOAMASINA II',   'PI',   'EI',   '50000',   '3',   '2',   '1',   '0',   '2 - Secondaire',   'BTP'),
('M',   '2020-02-11',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '50000',   '1',   '1',   '0',   '0',   '2 - Secondaire',   'Industrie du boise'),
('M',   '2020-02-18',   '310010',   'TOAMASINA II',   'PI',   'EI',   '25000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-02-03',   '301004',   'TANAMBAO V',   'PI',   'EI',   '20000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('E',   '2020-02-07',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-03-05',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '50000',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('E',   '2020-03-10',   '301003',   'MORARANO',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-02-28',   '301004',   'TANAMBAO V',   'SARL',   'SARL',   '20000',   '5',   '3',   '2',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-02-24',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '25000',   '2',   '1',   '1',   '0',   '2 - Secondaire',   'BTP'),
('E',   '2020-03-12',   '301003',   'MORARANO',   'EA',   'EA',   '80000',   '1',   '1',   '0',   '0',   '2 - Secondaire',   'Industrie du boise'),
('M',   '2020-03-06',   '301002',   'ANJOMA',   'PI',   'EI',   '60000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('A',   '2020-03-10',   '301005',   'ANKIRIHIRY',   'EA',   'EA',   '1000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'Autres industries'),
('M',   '2020-03-03',   '301004',   'TANAMBAO V',   'PI',   'EI',   '90000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-03-10',   '301003',   'MORARANO',   'PI',   'EI',   '8000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-03-19',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '60000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-03-16',   '301002',   'ANJOMA',   'PI',   'EI',   '10000',   '8',   '3',   '5',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('M',   '2020-03-04',   '301004',   'TANAMBAO V',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('E',   '2020-03-17',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '50000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('E',   '2020-03-17',   '310091',   'TOAMASINA II',   'PI',   'EI',   '1000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-02-17',   '307010',   'VATOMANDRY',   'PI',   'EI',   '100000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-02-25',   '308011',   'MAHANORO',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-03-13',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-02-07',   '308190',   'MAHANORO',   'PI',   'EI',   '250000',   '4',   '1',   '3',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('M',   '2020-03-11',   '301004',   'TANAMBAO V',   'PI',   'EI',   '200000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-10',   '307010',   'VATOMANDRY',   'PI',   'EI',   '100000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-02-05',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '45000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('E',   '2020-03-03',   '301002',   'ANJOMA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-03-16',   '301004',   'TANAMBAO V',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('M',   '2020-02-10',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '25000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-02-19',   '301002',   'ANJOMA',   'PI',   'EI',   '150000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-25',   '301004',   'TANAMBAO V',   'PI',   'EI',   '20000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-19',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-03-17',   '310070',   'TOAMASINA II',   'PI',   'EI',   '20000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-20',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '2000000',   '16',   '10',   '6',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-26',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '100000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-02-27',   '310010',   'TOAMASINA II',   'PI',   'EI',   '7000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-25',   '301004',   'TANAMBAO V',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-03-04',   '301002',   'ANJOMA',   'EA',   'EA',   '10000',   '5',   '4',   '1',   '0',   '2 - Secondaire',   'BTP'),
('M',   '2020-03-17',   '301001',   'AMBODIMANGA',   'EURL',   'EURL',   '100000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-03-10',   '301002',   'ANJOMA',   'PI',   'EI',   '15000',   '8',   '8',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-03-18',   '301004',   'TANAMBAO V',   'PI',   'EI',   '40000',   '4',   '3',   '1',   '0',   '2 - Secondaire',   'BTP'),
('M',   '2020-03-12',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '20000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-03-11',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '700000',   '10',   '7',   '3',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-02-17',   '301004',   'TANAMBAO V',   'PI',   'EI',   '100000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-03-18',   '301003',   'MORARANO',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-02-25',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('A',   '2020-02-12',   '301004',   'TANAMBAO V',   'SARL',   'SARL',   '10000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-17',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('E',   '2020-02-24',   '301004',   'TANAMBAO V',   'PI',   'EI',   '1500',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-03-04',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '200000',   '2',   '1',   '1',   '0',   '2 - Secondaire',   '3 - Industrie extractive'),
('M',   '2020-02-25',   '301004',   'TANAMBAO V',   'PI',   'EI',   '5000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-02-07',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-02-27',   '301002',   'ANJOMA',   'PI',   'EI',   '20000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-03-20',   '301001',   'AMBODIMANGA',   'SA',   'SA',   '4000000',   '5',   '5',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-03-17',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '25000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('M',   '2020-02-07',   '310010',   'TOAMASINA II',   'EURL',   'EURL',   '100000',   '2',   '0',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-07',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-02-05',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '100000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-03-05',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '50000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-02-11',   '301003',   'MORARANO',   'PI',   'EI',   '50000',   '3',   '1',   '2',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('M',   '2020-03-13',   '301004',   'TANAMBAO V',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('M',   '2020-02-19',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('A',   '2020-03-13',   '301004',   'TANAMBAO V',   'PI',   'EI',   '6000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-02-14',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '3000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('M',   '2020-03-09',   '301003',   'MORARANO',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('A',   '2020-02-20',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '100000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-02-24',   '301003',   'MORARANO',   'PI',   'EI',   '10000',   '3',   '1',   '2',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-03-13',   '301001',   'AMBODIMANGA',   'EURL',   'EURL',   '50000',   '6',   '5',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-17',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '500000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-02-13',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-02-21',   '306010',   'BRICKAVILLE',   'EURL',   'EURL',   '2000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-02-13',   '301004',   'TANAMBAO V',   'PI',   'EI',   '20000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-03',   '301005',   'ANKIRIHIRY',   'AP',   'AUTRES',   '500',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-03',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '215000',   '6',   '5',   '1',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-07',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-07',   '310110',   'TOAMASINA II',   'PI',   'EI',   '40000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-16',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '150000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-16',   '301002',   'ANJOMA',   'PI',   'EI',   '70000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-16',   '310010',   'TOAMASINA II',   'PI',   'EI',   '200000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-16',   '301002',   'ANJOMA',   'PI',   'EI',   '6000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-14',   '301003',   'MORARANO',   'PI',   'EI',   '65000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-14',   '301002',   'ANJOMA',   'PI',   'EI',   '60000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-14',   '301002',   'ANJOMA',   'PI',   'EI',   '80000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-15',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-15',   '301004',   'TANAMBAO V',   'PI',   'EI',   '65000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-15',   '306010',   'BRICKAVILLE',   'PI',   'EI',   '12000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-15',   '301002',   'ANJOMA',   'PI',   'EI',   '25000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-15',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '2',   '2',   '0',   '0',   '2 - Secondaire',   'Industrie textile et cuir'),
('C',   '2020-01-15',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-15',   '301001',   'AMBODIMANGA',   'EURL',   'EURL',   '250000',   '5',   '4',   '1',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-15',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '250000',   '6',   '4',   '2',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-15',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '20000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
