
INSERT INTO date 
(date_naiss, date_enreg) VALUES
('14-3-2019',    '19-3-2019'),
('13-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('16-3-2019',    '19-3-2019'),
('17-3-2019',    '19-3-2019'),
('17-3-2019',    '19-3-2019'),
('5-3-2019',    '19-3-2019'),
('17-3-2019',    '19-3-2019'),
('17-3-2019',    '19-3-2019'),
('17-3-2019',    '19-3-2019'),
('17-3-2019',    '19-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('11-3-2019',    '22-3-2019'),
('13-3-2019',    '22-3-2019'),
('14-3-2019',    '22-3-2019'),
('15-3-2019',    '22-3-2019'),
('16-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('8-3-2019',    '22-3-2019'),
('15-3-2019',    '22-3-2019'),
('15-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('16-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('15-3-2019',    '22-3-2019'),
('15-3-2019',    '22-3-2019'),
('16-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('18-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('19-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('17-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '22-3-2019'),
('20-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('24-3-2019',    '27-3-2019'),
('24-3-2019',    '27-3-2019'),
('24-3-2019',    '27-3-2019'),
('24-3-2019',    '27-3-2019'),
('24-3-2019',    '27-3-2019'),
('24-3-2019',    '27-3-2019'),
('24-3-2019',    '27-3-2019'),
('24-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('23-3-2019',    '27-3-2019'),
('18-3-2019',    '27-3-2019'),
('19-3-2019',    '27-3-2019'),
('20-3-2019',    '27-3-2019'),
('20-3-2019',    '27-3-2019'),
('20-3-2019',    '27-3-2019'),
('11-3-2019',    '27-3-2019'),
('20-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('21-3-2019',    '27-3-2019'),
('22-3-2019',    '27-3-2019'),
('13-3-2019',    '27-3-2019'),
('28-3-2019',    '1-4-2019'),
('22-3-2019',    '1-4-2019'),
('22-3-2019',    '1-4-2019'),
('23-3-2019',    '1-4-2019'),
('23-3-2019',    '1-4-2019'),
('23-3-2019',    '1-4-2019'),
('24-3-2019',    '1-4-2019'),
('24-3-2019',    '1-4-2019'),
('24-3-2019',    '1-4-2019'),
('24-3-2019',    '1-4-2019'),
('24-3-2019',    '1-4-2019'),
('24-3-2019',    '1-4-2019'),
('19-3-2019',    '1-4-2019'),
('22-3-2019',    '1-4-2019'),
('23-3-2019',    '1-4-2019'),
('23-3-2019',    '1-4-2019'),
('24-3-2019',    '1-4-2019'),
('24-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('24-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('20-3-2019',    '1-4-2019'),
('21-3-2019',    '1-4-2019'),
('22-3-2019',    '1-4-2019'),
('22-3-2019',    '1-4-2019'),
('24-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('25-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('26-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('27-3-2019',    '1-4-2019'),
('18-3-2019',    '1-4-2019'),
('27-3-2019',    '2-4-2019'),
('27-3-2019',    '2-4-2019'),
('27-3-2019',    '2-4-2019'),
('27-3-2019',    '2-4-2019'),
('27-3-2019',    '2-4-2019'),
('27-3-2019',    '2-4-2019'),
('27-3-2019',    '2-4-2019'),
('27-3-2019',    '2-4-2019'),
('27-3-2019',    '2-4-2019'),
('27-3-2019',    '2-4-2019'),
('27-3-2019',    '2-4-2019'),
('20-3-2019',    '2-4-2019'),
('22-3-2019',    '2-4-2019'),
('23-3-2019',    '2-4-2019'),
('25-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('24-3-2019',    '2-4-2019'),
('12-3-2019',    '2-4-2019'),
('14-3-2019',    '2-4-2019'),
('25-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('22-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('21-3-2019',    '2-4-2019'),
('28-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('29-3-2019',    '2-4-2019'),
('21-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('30-3-2019',    '2-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('1-4-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('28-3-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('31-3-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('2-4-2019',    '5-4-2019'),
('28-3-2019',    '5-4-2019'),
('27-3-2019',    '5-4-2019'),
('30-3-2019',    '5-4-2019'),
('30-3-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '5-4-2019'),
('3-4-2019',    '8-4-2019'),
('3-4-2019',    '8-4-2019'),
('3-4-2019',    '8-4-2019'),
('3-4-2019',    '8-4-2019'),
('3-4-2019',    '8-4-2019'),
('4-3-2019',    '8-4-2019'),
('3-4-2019',    '8-4-2019'),
('3-4-2019',    '8-4-2019'),
('3-4-2019',    '8-4-2019'),
('3-4-2019',    '8-4-2019'),
('3-4-2019',    '8-4-2019'),
('3-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('31-3-2019',    '8-4-2019'),
('31-3-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('4-4-2019',    '8-4-2019'),
('5-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('6-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('7-4-2019',    '8-4-2019'),
('30-3-2019',    '8-4-2019'),
('26-3-2019',    '8-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('2-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('3-4-2019',    '12-4-2019'),
('4-4-2019',    '12-4-2019'),
('5-4-2019',    '12-4-2019'),
('5-4-2019',    '12-4-2019'),
('6-4-2019',    '12-4-2019'),
('6-4-2019',    '12-4-2019'),
('6-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('4-12-2019',    '12-4-2019'),
('11-4-2019',    '12-4-2019'),
('7-4-2019',    '12-4-2019'),
('7-4-2019',    '12-4-2019'),
('7-4-2019',    '12-4-2019'),
('31-3-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('3-4-2019',    '12-4-2019'),
('4-4-2019',    '12-4-2019'),
('4-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('8-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('9-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('10-4-2019',    '12-4-2019'),
('5-4-2019',    '12-4-2019'),
('1-4-2019',    '12-4-2019'),
('3-4-2019',    '12-4-2019'),
('4-4-2019',    '12-4-2019'),
('4-4-2019',    '12-4-2019'),
('30-3-2019',    '12-4-2019'),
('4-4-2019',    '12-4-2019'),
('4-4-2019',    '12-4-2019'),
('14-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('14-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('2-4-2019',    '16-4-2019'),
('4-4-2019',    '16-4-2019'),
('5-4-2019',    '16-4-2019'),
('7-4-2019',    '16-4-2019'),
('9-4-2019',    '16-4-2019'),
('9-4-2019',    '16-4-2019'),
('10-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('5-4-2019',    '16-4-2019'),
('5-4-2019',    '16-4-2019'),
('6-4-2019',    '16-4-2019'),
('6-4-2019',    '16-4-2019'),
('7-4-2019',    '16-4-2019'),
('8-4-2019',    '16-4-2019'),
('8-4-2019',    '16-4-2019'),
('8-4-2019',    '16-4-2019'),
('8-4-2019',    '16-4-2019'),
('10-4-2019',    '16-4-2019'),
('10-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('8-4-2019',    '16-4-2019'),
('9-4-2019',    '16-4-2019'),
('9-4-2019',    '16-4-2019'),
('9-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
