
INSERT INTO `naissance`
(Mask_Naiss,    Date_Naiss,    sexe,    Date_Enre,    formation_sanitaire,    annee_naiss_mere,    profession_mere,    profession_code_mere,    annee_naiss_pere,    profession_pere,    profession_code_pere,    adresse,    age_pere,    age_mere) VALUES
('1023',    '2019-02-11',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '22'),
('1024',    '2019-02-11',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1983',    'femme au foyer',    'Sans profession',    '1980',    'boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Morarano',    '39',    '36'),
('1025',    '2019-02-11',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1985',    'ménagère',    'Sans profession',    '1983',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Morarano',    '36',    '34'),
('1026',    '2019-02-11',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1993',    'femme au foyer',    'Sans profession',    '1992',    'etudiant',    'Etudiantes et stagiaires',    'Morarano',    '27',    '26'),
('1027',    '2019-02-11',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    '1979',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Morarano',    '40',    '29'),
('1028',    '2019-02-11',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    '1971',    'opérateur gold wold',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Anjoma',    '48',    '31'),
('1029',    '2019-02-11',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1992',    'institutrice',    'Professions intéllectuelles et scientifiques',    '1995',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '24',    '27'),
('1030',    '2019-02-04',    'MASCULIN',    '2019-02-15',    'Hors Hopital',    '1992',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '27'),
('1031',    '2019-02-04',    'MASCULIN',    '2019-02-15',    'Hors Hopital',    '1996',    'menagère',    'Sans profession',    '1987',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ankirihiry',    '32',    '23'),
('1032',    '2019-02-04',    'MASCULIN',    '2019-02-15',    'Hors Hopital',    '1978',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1976',    'colecteur produit locaux',    'Directeurs cadres de direction et gérants',    'Tanambao V',    '43',    '41'),
('1033',    '2019-02-04',    'FEMININ',    '2019-02-15',    'Hors Hopital',    '1990',    'ménagère',    'Sans profession',    '1987',    'securité',    'Profession militaire et service de profession',    'Tanambao V',    '32',    '29'),
('1034',    '2019-02-05',    'FEMININ',    '2019-02-15',    'Hors Hopital',    '1997',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1989',    'journalier',    'Professions élémentaires',    'Ambodimanga',    '30',    '22'),
('1035',    '2019-02-07',    'MASCULIN',    '2019-02-15',    'Hors Hopital',    '1994',    'ménagère',    'Sans profession',    '1995',    'magasinier',    'Professions intermédiaires',    'Morarano',    '24',    '25'),
('1036',    '2019-02-07',    'FEMININ',    '2019-02-15',    'Hors Hopital',    '1996',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1991',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '28',    '23'),
('1037',    '2019-02-07',    'MASCULIN',    '2019-02-15',    'Hors Hopital',    '1983',    'femme de ménage',    'Professions élémentaires',    '1980',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ankirihiry',    '39',    '36'),
('1038',    '2019-02-08',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1992',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '27'),
('1039',    '2019-02-08',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '28'),
('1040',    '2019-02-10',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1995',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1989',    'ttransporteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ankirihiry',    '30',    '24'),
('1041',    '2019-02-08',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '26'),
('1042',    '2019-02-10',    'FEMININ',    '2019-02-15',    'Hors Hopital',    '1997',    'ménagère',    'Sans profession',    '1997',    'journalier',    'Professions élémentaires',    'Morarano',    '22',    '22'),
('1043',    '2019-02-10',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    '1968',    'magasinier',    'Professions intermédiaires',    'Morarano',    '51',    '25'),
('1044',    '2019-02-11',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1980',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '39'),
('1045',    '2019-02-11',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1980',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '39'),
('1046',    '2019-02-11',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '22'),
('1047',    '2019-02-11',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '31'),
('1048',    '2019-02-11',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1989',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '30'),
('1049',    '2019-02-11',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '23'),
('1050',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '2002',    'etudiante',    'Etudiantes et stagiaires',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '17'),
('1051',    '2019-02-12',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '22'),
('1052',    '2019-02-12',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '17'),
('1053',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '29'),
('1054',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1982',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '37'),
('1055',    '2019-02-12',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    '1989',    'professeur',    'Professions intéllectuelles et scientifiques',    'Ankirihiry',    '30',    '29'),
('1056',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '19'),
('1057',    '2019-02-12',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '25'),
('1058',    '2019-02-12',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '28'),
('1059',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '29'),
('1060',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1986',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '33'),
('1061',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '19'),
('1062',    '2019-02-12',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1999',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '20'),
('1063',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '28'),
('1064',    '2019-02-12',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1979',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '40'),
('1065',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1977',    'responsable administration',    'Directeurs cadres de direction et gérantes',    '1984',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ankirihiry',    '35',    '42'),
('1066',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    '1984',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Anjoma',    '35',    '29'),
('1067',    '2019-02-12',    'FEMININ',    '2019-02-15',    'Hors Hopital',    '1991',    'ménagère',    'Sans profession',    '1973',    'regisseur',    'Employés de type administratif',    'Ankirihiry',    '46',    '28'),
('1068',    '2019-02-12',    'MASCULIN',    '2019-02-15',    'Hors Hopital',    '1999',    'ménagère',    'Sans profession',    '1995',    'coiffeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Morarano',    '24',    '20'),
('1069',    '2019-02-12',    'FEMININ',    '2019-02-15',    'Hors Hopital',    '2001',    'etudiante',    'Etudiantes et stagiaires',    '1989',    'Manquant',    'Manquant',    'Morarano',    '30',    '18'),
('1070',    '2019-02-12',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ambodimanga',    NULL,    '31'),
('1071',    '2019-02-13',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    '1993',    'etudiant',    'Etudiantes et stagiaires',    'Ambodimanga',    '26',    '23'),
('1072',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1999',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '20'),
('1073',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    '1982',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Toamasina II',    '37',    '29'),
('1074',    '2019-02-13',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    '1990',    'magasinier',    'Professions intermédiaires',    'Anjoma',    '29',    '31'),
('1075',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '25'),
('1076',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1992',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '27'),
('1077',    '2019-02-13',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '21'),
('1078',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1978',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '41'),
('1079',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1992',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '27'),
('1080',    '2019-02-05',    'MASCULIN',    '2019-02-15',    'Hors Hopital',    '1985',    'ménagère',    'Sans profession',    '1971',    'Manquant',    'Manquant',    'Ankirihiry',    '48',    '34'),
('1081',    '2019-02-02',    'FEMININ',    '2019-02-15',    'Hors Hopital',    '1986',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '33'),
('1082',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ambodimanga',    NULL,    '19'),
('1083',    '2019-02-16',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '1993',    'ménagère',    'Sans profession',    '1966',    'artisant',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Tanambao V',    '53',    '26'),
('1084',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    '1988',    'peintre',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '31',    '28'),
('1085',    '2019-02-07',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '1991',    'ménagère',    'Sans profession',    '1987',    'journalier',    'Professions élémentaires',    'Morarano',    '32',    '28'),
('1086',    '2019-02-10',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '2000',    'ménagère',    'Sans profession',    '1988',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Morarano',    '31',    '19'),
('1087',    '2019-02-11',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '1984',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '35'),
('1088',    '2019-02-11',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1999',    'ménagère',    'Sans profession',    '1996',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Morarano',    '23',    '20'),
('1089',    '2019-02-12',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1987',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1982',    'reparateur groupe',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '37',    '32'),
('1090',    '2019-02-13',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1987',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '32'),
('1091',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    '1981',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Anjoma',    '38',    '31'),
('1092',    '2019-02-13',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '24'),
('1093',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1987',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '32'),
('1094',    '2019-02-13',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1986',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '33'),
('1095',    '2019-02-13',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '29'),
('1096',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1989',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '30'),
('1097',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    '1995',    'artisant',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '24',    '23'),
('1098',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1997',    'receptionniste',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1991',    'agent de constatation',    'Employés de type administratif',    'Morarano',    '28',    '22'),
('1099',    '2019-02-13',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1984',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '35'),
('1100',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '28'),
('1101',    '2019-02-13',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '29'),
('1102',    '2019-02-13',    'FEMININ',    '2019-02-15',    'Hors Hopital',    '1988',    'enseignante',    'Professions intéllectuelles et scientifiques',    '1989',    'plombier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ambodimanga',    '30',    '31'),
('1103',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    '1980',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Anjoma',    '39',    '25'),
('1104',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Hors Hopital',    '2001',    'ménagère',    'Sans profession',    '1988',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ambodimanga',    '31',    '18'),
('1105',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Hors Hopital',    '2001',    'ménagère',    'Sans profession',    '1988',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ambodimanga',    '31',    '18'),
('1106',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Hors Hopital',    '1985',    'ménagère',    'Sans profession',    '1987',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Morarano',    '32',    '34'),
('1107',    '2019-02-14',    'FEMININ',    '2019-02-15',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '22'),
('1108',    '2019-02-13',    'MASCULIN',    '2019-02-15',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ambodimanga',    NULL,    '31'),
('1109',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '25'),
('1110',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1980',    'ménagère',    'Sans profession',    '1981',    'police',    'Profession militaire et service de profession',    'Anjoma',    '38',    '39'),
('1111',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '24'),
('1112',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1989',    'couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '30'),
('1113',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1983',    'sage femme',    'Professions intéllectuelles et scientifiques',    '1979',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Tanambao V',    '40',    '36'),
('1114',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1986',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '33'),
('1115',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1996',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ambodimanga',    NULL,    '23'),
('1116',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '2001',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '18'),
('1117',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1987',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '32'),
('1118',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    '1991',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Toamasina II',    '28',    '21'),
('1119',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '17'),
('1120',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    '1999',    'journalier',    'Professions élémentaires',    'Morarano',    '20',    '17'),
('1121',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1989',    'ménagère',    'Sans profession',    '1980',    'pompiste',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '39',    '30'),
('1122',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    '1989',    'opérateur',    'Directeurs cadres de direction et gérants',    'Toamasina II',    '30',    '25'),
('1123',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    '1994',    'etudiant',    'Etudiantes et stagiaires',    'Ankirihiry',    '25',    '21'),
('1124',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    '1981',    'journalier',    'Professions élémentaires',    'Anjoma',    '38',    '24'),
('1125',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1986',    'ménagère',    'Sans profession',    '1970',    'conducteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Morarano',    '49',    '33'),
('1126',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1986',    'enseignante',    'Professions intéllectuelles et scientifiques',    '1985',    'superviseur',    'Directeurs cadres de direction et gérants',    'Ankirihiry',    '34',    '33'),
('1127',    '2019-02-14',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1986',    'ménagère',    'Sans profession',    '1992',    'journalier',    'Professions élémentaires',    'Morarano',    '27',    '33'),
('1128',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '1995',    'etudiante',    'Etudiantes et stagiaires',    '1995',    'etudiant',    'Etudiantes et stagiaires',    'Tanambao V',    '24',    '24'),
('1129',    '2019-02-13',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1978',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '41'),
('1130',    '2019-02-15',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '23'),
('1131',    '2019-02-15',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '22'),
('1132',    '2019-02-15',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1994',    'sage femme',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '25'),
('1133',    '2019-02-15',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '26'),
('1134',    '2019-02-15',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '24'),
('1135',    '2019-02-15',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '29'),
('1136',    '2019-02-15',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1989',    'institutrice',    'Professions intéllectuelles et scientifiques',    '1984',    'transitaire',    'Employés de type administratif',    'Ambodimanga',    '35',    '30'),
('1137',    '2019-02-15',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '31'),
('1138',    '2019-02-15',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '19'),
('1139',    '2019-02-15',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1989',    'ciffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '30'),
('1140',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '24'),
('1141',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '19'),
('1142',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '2001',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '18'),
('1143',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '23'),
('1144',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1993',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '26'),
('1145',    '2019-02-15',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('1146',    '2019-02-15',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1985',    'journaliste',    'Professions intéllectuelles et scientifiques',    '1985',    'eau et approvisionnement',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Anjoma',    '34',    '34'),
('1147',    '2019-02-14',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '1999',    'elève',    'Etudiantes et stagiaires',    '1995',    'elève',    'Etudiantes et stagiaires',    'Anjoma',    '24',    '20'),
('1148',    '2019-02-12',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1992',    'magasinier',    'Professions intermédiaires',    '1979',    'journalier',    'Professions élémentaires',    'Anjoma',    '40',    '27'),
('1149',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1982',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '37'),
